instance_name,num_nodes,instance_type,best_fitness,current_iteration,last_update_iteration,current_time,last_update_time,stalled_iterations,largest_iteration_offset
uniform-78-n50,50,uniform,693.0921999999999,7039.0,4863.0,60.003319999999995,41.627179999999996,2176.0,2701.0
uniform-79-n50,50,uniform,643.2592000000001,7038.0,2390.4,60.00419999999999,20.462004,4647.6,1069.4
uniform-74-n50,50,uniform,672.5289999999999,7079.8,3146.6,60.00566,26.798976,3933.2,1943.2
uniform-71-n50,50,uniform,667.7280000000001,7051.6,4325.0,60.00582000000001,37.0502,2726.6,2875.2
uniform-73-n50,50,uniform,705.4793999999999,7033.8,1731.4,60.00356000000001,15.055438,5302.4,865.0
uniform-76-n50,50,uniform,729.7128,7055.4,3829.2,60.004039999999996,32.652480000000004,3226.2,1965.0
uniform-80-n50,50,uniform,635.0642,7069.6,2730.0,60.002700000000004,23.040362000000002,4339.6,984.2
uniform-75-n50,50,uniform,691.9272000000001,7042.8,2384.6,60.006400000000006,20.309142,4658.2,821.4
uniform-77-n50,50,uniform,703.992,7100.6,2898.4,60.005100000000006,24.486094,4202.2,1903.0
uniform-72-n50,50,uniform,680.8522,7000.4,3045.6,60.00444,26.316978,3954.8,1247.4
uniform-98-n100,100,uniform,1090.806,4957.8,4187.8,60.004360000000005,50.687079999999995,770.0,739.0
uniform-97-n100,100,uniform,1083.3082,4980.2,4590.0,60.00940000000001,55.245000000000005,390.2,603.2
uniform-100-n100,100,uniform,1077.1160000000002,4988.4,4420.2,60.00896,53.25500000000001,568.2,678.8
uniform-92-n100,100,uniform,1044.9612000000002,4975.0,4822.8,60.00696000000001,58.195620000000005,152.2,565.8
uniform-94-n100,100,uniform,1059.9599999999998,4976.0,4250.8,60.007259999999995,51.01166,725.2,987.0
uniform-96-n100,100,uniform,1089.4180000000001,4968.0,4327.8,60.00699999999999,52.34746,640.2,747.6
uniform-95-n100,100,uniform,1132.036,5028.8,4117.6,60.00674,49.20916,911.2,626.2
uniform-99-n100,100,uniform,1077.5402,5003.2,4868.4,60.00512,58.4071,134.8,671.0
uniform-93-n100,100,uniform,1001.0386000000001,4986.2,4315.6,60.00644,52.05712,670.6,541.8
uniform-91-n100,100,uniform,1049.8772,4995.8,4124.6,60.00498,49.53368,871.2,475.2
singlecenter-75-n50,50,singlecenter,1109.0,6932.6,2128.0,60.00488,18.213839999999998,4804.6,1215.2
singlecenter-74-n50,50,singlecenter,1045.444,7036.6,4259.6,60.0047,36.642338,2777.0,2668.4
